Language_ID,used_in_reanalysis,ISO_639,used_in_original_analysis
boto1242,yes,sbl,Yes
boun1243,yes,nku,Yes
brah1256,yes,brh,Yes
bret1244,yes,bre,Yes
brib1243,yes,bzd,Yes
budu1248,yes,bdk,Yes
budz1238,yes,bja,Yes
buga1247,yes,bbh,Yes
buga1250,yes,buk,Yes
bugl1243,yes,sab,Yes
bull1247,yes,buy,Yes
bulo1242,yes,sti,Yes
bumt1240,yes,kjz,Yes
bund1253,yes,bns,Yes
bura1292,yes,bwr,Yes
buru1296,yes,bsk,Yes
buru1320,yes,bds,Yes
busa1253,yes,bqp,Yes
bush1247,yes,buf,Yes
buwa1243,yes,bhs,Yes
bwai1242,yes,bwd,Yes
bwat1240,yes,bwa,Yes
caac1237,yes,msq,Yes
cacu1241,yes,cbv,Yes
cahu1264,yes,chl,Yes
cakf1236,yes,cky,Yes
cald1236,yes,qud,Yes
camp1261,yes,sro,Yes
cane1242,yes,ram,Yes
caom1238,yes,cov,Yes
capa1241,yes,kaq,Yes
carn1240,yes,caq,Yes
caro1242,yes,cal,Yes
cash1251,yes,cbr,Yes
cavi1250,yes,cav,Yes
cemu1238,yes,cam,Yes
cent1990,yes,ncb,Yes
cent1992,yes,cmo,Yes
cent2004,yes,bca,Yes
cent2084,yes,agt,Yes
cent2087,yes,bcl,Yes
cent2090,yes,tgt,Yes
cent2126,yes,ryu,Yes
cent2127,yes,esu,Yes
cent2131,yes,tar,Yes
cent2140,yes,csm,Yes
cent2142,yes,ayr,Yes
cent2150,yes,tuf,Yes
chac1251,yes,cao,Yes
chak1270,yes,ckh,Yes
chak1271,yes,cli,Yes
chal1275,yes,cld,Yes
cham1309,yes,cji,Yes
cham1312,yes,cha,Yes
chan1313,yes,nbc,Yes
chec1245,yes,che,Yes
chek1238,yes,mrn,Yes
chen1255,yes,cde,Yes
cher1273,yes,chr,Yes
chic1270,yes,cic,Yes
chil1280,yes,clc,Yes
chim1302,yes,qug,Yes
chip1241,yes,ciw,Yes
chip1261,yes,chp,Yes
chiq1248,yes,cax,Yes
chir1283,yes,cdf,Yes
choc1276,yes,cho,Yes
chon1284,yes,cog,Yes
chot1239,yes,nct,Yes
chra1242,yes,crw,Yes
chug1252,yes,cvg,Yes
chuj1250,yes,cac,Yes
chuk1273,yes,ckt,Yes
chuw1238,yes,chw,Yes
cici1237,yes,awc,Yes
coat1243,yes,zps,Yes
coca1259,yes,cod,Yes
coeu1236,yes,crd,Yes
coma1245,yes,com,Yes
como1259,yes,coo,Yes
copa1237,yes,trc,Yes
cors1241,yes,cos,Yes
cree1270,yes,mus,Yes
crim1257,yes,crh,Yes
cros1244,yes,mfn,Yes
crow1244,yes,cro,Yes
cube1242,yes,cub,Yes
culi1244,yes,cul,Yes
cusc1236,yes,quz,Yes
daai1236,yes,dao,Yes
dadi1250,yes,mps,Yes
dagb1246,yes,dag,Yes
dagi1241,yes,dec,Yes
daka1243,yes,bpa,Yes
damp1237,yes,dms,Yes
dana1252,yes,dnu,Yes
dand1238,yes,daq,Yes
dani1285,yes,dan,Yes
darm1243,yes,drd,Yes
daur1238,yes,dta,Yes
daza1242,yes,dzg,Yes
dege1246,yes,deg,Yes
dehu1237,yes,dhv,Yes
dera1248,yes,kna,Yes
desa1247,yes,des,Yes
dhao1237,yes,nfa,Yes
dido1241,yes,ddo,Yes
diga1241,yes,mhu,Yes
digo1243,yes,dig,Yes
dima1251,yes,dis,Yes
djam1255,yes,djd,Yes
djin1251,yes,jig,Yes
domm1246,yes,doa,Yes
dong1285,yes,sce,Yes
doro1266,yes,kqc,Yes
drun1238,yes,duu,Yes
dumb1241,yes,duf,Yes
dupa1235,yes,duo,Yes
dzao1238,yes,bpn,Yes
dzon1239,yes,dzo,Yes
east2328,yes,mhr,Yes
east2342,yes,eky,Yes
east2443,yes,omb,Yes
east2447,yes,fud,Yes
east2485,yes,pez,Yes
east2516,yes,kjs,Yes
east2555,yes,gui,Yes
east2556,yes,otm,Yes
eipo1242,yes,eip,Yes
ekar1243,yes,ekg,Yes
elna1235,yes,crn,Yes
emae1237,yes,mmw,Yes
emai1241,yes,ema,Yes
embe1260,yes,cto,Yes
embe1262,yes,cmi,Yes
enuu1235,yes,enu,Yes
epen1239,yes,sja,Yes
ersu1241,yes,ers,Yes
erzy1239,yes,myv,Yes
esee1248,yes,ese,Yes
esim1238,yes,ags,Yes
esto1258,yes,ekk,Yes
even1259,yes,evn,Yes
even1260,yes,eve,Yes
fare1241,yes,gur,Yes
faro1244,yes,fao,Yes
fonn1241,yes,fon,Yes
fore1265,yes,enf,Yes
fran1266,yes,zos,Yes
fuln1247,yes,fun,Yes
furr1244,yes,fvr,Yes
futu1245,yes,fut,Yes
fuyu1242,yes,fuy,Yes
gade1242,yes,ged,Yes
gaga1249,yes,gag,Yes
gahr1239,yes,bfu,Yes
gali1258,yes,glg,Yes
gali1262,yes,car,Yes
galo1242,yes,adl,Yes
gang1266,yes,gnb,Yes
gant1244,yes,gao,Yes
gapa1238,yes,pwg,Yes
garo1247,yes,grt,Yes
gata1239,yes,gaq,Yes
gayo1244,yes,gay,Yes
geba1237,yes,kvq,Yes
geda1237,yes,gdd,Yes
gela1263,yes,nlg,Yes
ghad1239,yes,gha,Yes
ghan1242,yes,ghn,Yes
ghar1239,yes,gri,Yes
gheg1238,yes,aln,Yes
ghod1238,yes,gdo,Yes
ghom1257,yes,gho,Yes
gilb1244,yes,gil,Yes
gily1242,yes,niv,Yes
gira1247,yes,bbr,Yes
glav1244,yes,glw,Yes
gogo1265,yes,ggw,Yes
gola1255,yes,gol,Yes
guah1255,yes,guh,Yes
guan1266,yes,jiq,Yes
guan1269,yes,gvc,Yes
gude1246,yes,gde,Yes
guer1243,yes,amu,Yes
guhu1244,yes,ghs,Yes
guiq1238,yes,gqi,Yes
guma1254,yes,gvs,Yes
gunw1252,yes,gup,Yes
guru1271,yes,grd,Yes
gyel1242,yes,gyi,Yes
haaa1252,yes,haq,Yes
hadz1240,yes,hts,Yes
halh1238,yes,khk,Yes
hali1244,yes,hla,Yes
halk1245,yes,hur,Yes
hang1263,yes,wos,Yes
hani1248,yes,hni,Yes
hano1246,yes,lml,Yes
haru1245,yes,tmd,Yes
hava1248,yes,yuf,Yes
hawa1245,yes,haw,Yes
here1253,yes,her,Yes
hida1246,yes,hid,Yes
high1276,yes,poi,Yes
hixk1239,yes,hix,Yes
hoaa1235,yes,huc,Yes
hoav1238,yes,hoa,Yes
hone1235,yes,juh,Yes
honi1244,yes,how,Yes
hooo1248,yes,hoc,Yes
hopi1249,yes,hop,Yes
horp1239,yes,ero,Yes
hote1245,yes,hot,Yes
huaa1248,yes,nmn,Yes
hual1241,yes,qub,Yes
huam1247,yes,hub,Yes
huar1255,yes,var,Yes
huas1242,yes,hus,Yes
huba1236,yes,hbb,Yes
huic1243,yes,hch,Yes
hula1239,yes,hul,Yes
humb1243,yes,hmb,Yes
hung1274,yes,hun,Yes
hunz1247,yes,huz,Yes
hupd1244,yes,jup,Yes
huuu1240,yes,huo,Yes
iaai1238,yes,iai,Yes
iatm1242,yes,ian,Yes
ibal1244,yes,ibl,Yes
iban1267,yes,ibg,Yes
ibat1238,yes,ivb,Yes
icel1247,yes,isl,Yes
idii1243,yes,idi,Yes
idum1241,yes,clk,Yes
idun1242,yes,viv,Yes
ikkk1242,yes,ikx,Yes
iliu1237,yes,ilu,Yes
imba1240,yes,qvi,Yes
ingr1248,yes,izh,Yes
ingu1240,yes,inh,Yes
irar1238,yes,irh,Yes
irul1243,yes,iru,Yes
isco1239,yes,isc,Yes
isin1239,yes,inn,Yes
isir1237,yes,srl,Yes
isna1241,yes,isd,Yes
isth1240,yes,nhk,Yes
iton1250,yes,ito,Yes
itza1241,yes,itz,Yes
iumi1238,yes,ium,Yes
ivat1242,yes,ivv,Yes
iyoo1238,yes,nca,Yes
jalk1242,yes,bxl,Yes
jama1261,yes,jaa,Yes
jams1239,yes,djm,Yes
jaqa1244,yes,jqr,Yes
jara1266,yes,jra,Yes
jeha1242,yes,jhi,Yes
jenn1240,yes,xuj,Yes
jina1244,yes,jia,Yes
juan1238,yes,jun,Yes
jurm1239,yes,bex,Yes
kaba1278,yes,kbd,Yes
kaba1281,yes,ksp,Yes
kach1280,yes,kac,Yes
kach1284,yes,kcx,Yes
kada1242,yes,kej,Yes
kaga1256,yes,cgc,Yes
kagu1239,yes,kki,Yes
kaik1246,yes,kzq,Yes
kala1384,yes,kck,Yes
kala1388,yes,kqe,Yes
kala1399,yes,kal,Yes
kali1308,yes,fla,Yes
kalm1243,yes,xal,Yes
kamb1299,yes,xbr,Yes
kamm1249,yes,kdx,Yes
kamu1260,yes,xla,Yes
kana1286,yes,xnb,Yes
kana1291,yes,knm,Yes
kani1286,yes,kmu,Yes
kank1243,yes,kne,Yes
kaqc1270,yes,cak,Yes
kara1482,yes,kah,Yes
kara1486,yes,leu,Yes
kara1487,yes,kyj,Yes
kara1500,yes,kpj,Yes
karb1241,yes,mjw,Yes
kare1335,yes,krl,Yes
kare1338,yes,kbn,Yes
kari1311,yes,ktn,Yes
karo1304,yes,kyh,Yes
kash1277,yes,kas,Yes
katb1237,yes,tmb,Yes
kats1235,yes,kaf,Yes
kava1241,yes,ckv,Yes
kaya1315,yes,pdu,Yes
keap1239,yes,khz,Yes
keda1252,yes,ksx,Yes
keig1242,yes,kec,Yes
kele1258,yes,sbc,Yes
kele1259,yes,ify,Yes
kemb1249,yes,xem,Yes
kens1248,yes,kns,Yes
keoo1238,yes,xxk,Yes
kera1255,yes,ker,Yes
kesa1244,yes,xes,Yes
kett1243,yes,ket,Yes
kgal1244,yes,xkv,Yes
khak1248,yes,kjh,Yes
kham1282,yes,khg,Yes
khan1274,yes,kjm,Yes
khan1278,yes,ogo,Yes
khar1288,yes,kfw,Yes
khas1269,yes,kha,Yes
khez1235,yes,nkh,Yes
khin1240,yes,kjj,Yes
khmu1256,yes,kjg,Yes
khva1239,yes,khv,Yes
kich1262,yes,quc,Yes
kiku1240,yes,kik,Yes
kili1267,yes,kij,Yes
kimm1245,yes,mji,Yes
kiow1266,yes,kio,Yes
kips1239,yes,sgc,Yes
koda1255,yes,kfa,Yes
koho1244,yes,kpm,Yes
koir1240,yes,nkd,Yes
koit1244,yes,kqi,Yes
koko1269,yes,kkk,Yes
kola1285,yes,kvv,Yes
kolb1240,yes,klc,Yes
kolc1235,yes,biw,Yes
kolu1245,yes,klx,Yes
komb1274,yes,tyn,Yes
komc1235,yes,bkm,Yes
komi1268,yes,kpv,Yes
komi1269,yes,koi,Yes
komi1270,yes,kmm,Yes
kona1242,yes,kxw,Yes
konk1267,yes,knn,Yes
kony1248,yes,nbe,Yes
kore1280,yes,kor,Yes
koro1298,yes,kfz,Yes
kosa1249,yes,kkl,Yes
kosr1238,yes,kos,Yes
kota1263,yes,kfe,Yes
koti1238,yes,eko,Yes
kove1237,yes,kvc,Yes
koyr1240,yes,khq,Yes
koyr1242,yes,ses,Yes
koys1242,yes,kqd,Yes
kryt1240,yes,kry,Yes
kuik1246,yes,kui,Yes
kuku1273,yes,gvn,Yes
kuma1276,yes,nee,Yes
kuma1280,yes,kue,Yes
kumb1268,yes,kgs,Yes
kunb1251,yes,wlg,Yes
kuni1267,yes,kup,Yes
kunj1245,yes,kjn,Yes
kuot1243,yes,kto,Yes
kurr1243,yes,vku,Yes
kusa1251,yes,ksg,Yes
kusu1250,yes,kgg,Yes
kute1248,yes,kub,Yes
kuyy1240,yes,kdt,Yes
kwai1243,yes,kwd,Yes
kwam1249,yes,kmq,Yes
kwam1252,yes,tnk,Yes
kwar1239,yes,kwf,Yes
kwaz1243,yes,xwa,Yes
kweg1241,yes,xwg,Yes
kwom1262,yes,kmo,Yes
kxoe1243,yes,xuu,Yes
kyer1238,yes,kgy,Yes
laal1242,yes,gdm,Yes
lach1248,yes,lbt,Yes
lagw1237,yes,kot,Yes
lahu1252,yes,lhi,Yes
lahu1253,yes,lhu,Yes
lakk1252,yes,lbe,Yes
lala1264,yes,leb,Yes
lala1268,yes,nrz,Yes
lama1277,yes,slp,Yes
lamb1269,yes,lmn,Yes
lamk1238,yes,lmk,Yes
lang1320,yes,lag,Yes
lash1243,yes,lsi,Yes
lave1248,yes,lbo,Yes
lavu1241,yes,lvk,Yes
lazz1240,yes,lzz,Yes
lega1249,yes,lea,Yes
lele1267,yes,lpa,Yes
lele1270,yes,lle,Yes
lele1276,yes,lln,Yes
lemb1266,yes,leq,Yes
lena1238,yes,tnl,Yes
lend1245,yes,led,Yes
leng1259,yes,lgr,Yes
lese1243,yes,les,Yes
leti1246,yes,lti,Yes
lewo1242,yes,lww,Yes
lewo1244,yes,lwt,Yes
lezg1247,yes,lez,Yes
liji1238,yes,mgi,Yes
lika1243,yes,lik,Yes
lill1248,yes,lil,Yes
ling1265,yes,lgk,Yes
lipo1242,yes,lpo,Yes
lisu1250,yes,lis,Yes
lith1251,yes,lit,Yes
litz1237,yes,lzl,Yes
livv1243,yes,olo,Yes
logo1259,yes,log,Yes
loka1252,yes,yaz,Yes
lolo1259,yes,ycl,Yes
lomb1257,yes,lmo,Yes
long1395,yes,lgu,Yes
loni1238,yes,los,Yes
lote1237,yes,uvl,Yes
loth1237,yes,njh,Yes
louu1245,yes,loj,Yes
lowl1260,yes,clo,Yes
lowl1265,yes,tac,Yes
luan1263,yes,lex,Yes
ludi1246,yes,lud,Yes
lugb1240,yes,lgg,Yes
lugu1238,yes,ruf,Yes
lule1254,yes,smj,Yes
lumu1239,yes,lmd,Yes
lund1266,yes,lun,Yes
luok1236,yes,luo,Yes
lush1249,yes,lus,Yes
luva1239,yes,lue,Yes
luya1241,yes,lyn,Yes
maan1238,yes,mhy,Yes
maba1277,yes,mde,Yes
mace1250,yes,mkd,Yes
maco1239,yes,wpc,Yes
macu1260,yes,myy,Yes
mada1285,yes,mmx,Yes
madi1260,yes,mhi,Yes
maee1241,yes,mme,Yes
magd1235,yes,xtm,Yes
maib1239,yes,ayz,Yes
mail1248,yes,mgu,Yes
mais1250,yes,mbq,Yes
maja1242,yes,mpe,Yes
maka1304,yes,mcp,Yes
makc1235,yes,mkg,Yes
makh1264,yes,vmw,Yes
makh1266,yes,xsq,Yes
mako1251,yes,kde,Yes
mala1463,yes,mjr,Yes
mala1522,yes,mbp,Yes
male1289,yes,mgl,Yes
male1297,yes,gut,Yes
mali1285,yes,tcf,Yes
malo1243,yes,mla,Yes
malt1254,yes,mlt,Yes
malu1245,yes,mll,Yes
mama1275,yes,mmn,Yes
mamb1294,yes,mcs,Yes
mamb1306,yes,mgm,Yes
mamm1241,yes,mam,Yes
mana1288,yes,nmm,Yes
mana1295,yes,mva,Yes
mana1298,yes,mle,Yes
mand1440,yes,tbf,Yes
mang1378,yes,zng,Yes
mang1381,yes,mpc,Yes
mang1394,yes,mdj,Yes
mang1401,yes,mrv,Yes
mang1403,yes,mbh,Yes
mang1405,yes,mqy,Yes
manm1238,yes,mml,Yes
maor1246,yes,mri,Yes
mapo1242,yes,bzh,Yes
mapu1245,yes,arn,Yes
mara1379,yes,nma,Yes
mara1382,yes,mrh,Yes
mara1386,yes,zmr,Yes
mara1399,yes,mrs,Yes
marg1265,yes,mrt,Yes
mari1416,yes,nng,Yes
mari1426,yes,mrb,Yes
mari1428,yes,dad,Yes
mari1440,yes,mrc,Yes
mars1254,yes,mah,Yes
maru1249,yes,mhx,Yes
masa1322,yes,mcn,Yes
mask1242,yes,klv,Yes
matb1237,yes,xmt,Yes
mati1250,yes,mbt,Yes
mato1252,yes,met,Yes
mats1244,yes,mcf,Yes
matu1261,yes,mjk,Yes
maun1240,yes,mph,Yes
maxa1247,yes,mbl,Yes
mayo1261,yes,mdm,Yes
mayo1264,yes,mfy,Yes
maza1304,yes,dkx,Yes
mban1263,yes,zmz,Yes
mbar1260,yes,mpk,Yes
mbay1241,yes,myb,Yes
mboc1235,yes,mbo,Yes
mbul1263,yes,mna,Yes
mbya1239,yes,gun,Yes
mehe1243,yes,nux,Yes
meke1243,yes,mek,Yes
melp1238,yes,med,Yes
mere1242,yes,lmb,Yes
meru1245,yes,mer,Yes
meta1238,yes,mgo,Yes
mezo1235,yes,pbe,Yes
mezq1235,yes,ote,Yes
mich1245,yes,ncl,Yes
miju1243,yes,mxj,Yes
mika1239,yes,mik,Yes
mikm1235,yes,mic,Yes
mina1276,yes,hna,Yes
mini1251,yes,vmg,Yes
mini1256,yes,hto,Yes
misk1235,yes,miq,Yes
mixt1426,yes,zpm,Yes
miya1266,yes,mkf,Yes
mlab1235,yes,mra,Yes
moba1244,yes,mfq,Yes
moch1257,yes,mhc,Yes
moco1246,yes,moc,Yes
moke1242,yes,mwt,Yes
moki1238,yes,mkj,Yes
mokl1243,yes,mkm,Yes
mokp1239,yes,bri,Yes
moks1248,yes,mdf,Yes
mono1270,yes,mnh,Yes
mono1275,yes,mnr,Yes
mopa1243,yes,mop,Yes
morm1235,yes,mhz,Yes
mose1249,yes,cas,Yes
motl1237,yes,mlv,Yes
motu1246,yes,meu,Yes
moun1252,yes,kpx,Yes
movi1243,yes,mzp,Yes
moyo1238,yes,nmo,Yes
mpad1242,yes,mpi,Yes
mpii1239,yes,mpz,Yes
mpot1240,yes,mpa,Yes
mpur1239,yes,akc,Yes
mual1241,yes,mtd,Yes
mudu1239,yes,udg,Yes
mudu1242,yes,wiv,Yes
mull1237,yes,mpb,Yes
munc1235,yes,mwq,Yes
mund1320,yes,unr,Yes
mund1325,yes,mua,Yes
mund1328,yes,boe,Yes
mund1330,yes,myu,Yes
murl1244,yes,mur,Yes
muru1274,yes,huu,Yes
musa1266,yes,mmq,Yes
muso1238,yes,msu,Yes
mwag1236,yes,sur,Yes
mwer1248,yes,mwe,Yes
naka1262,yes,nak,Yes
nali1244,yes,nal,Yes
namb1293,yes,ncm,Yes
namu1246,yes,nmy,Yes
nana1257,yes,gld,Yes
nand1266,yes,niq,Yes
nang1262,yes,ngr,Yes
naue1237,yes,nxa,Yes
nava1243,yes,nav,Yes
nawu1242,yes,naw,Yes
ndam1239,yes,ndj,Yes
ndog1248,yes,ndz,Yes
negi1245,yes,neg,Yes
nend1239,yes,anh,Yes
nene1249,yes,yrk,Yes
neng1238,yes,nen,Yes
nenn1238,yes,nqn,Yes
nezp1238,yes,nez,Yes
ngaa1240,yes,ntj,Yes
ngab1239,yes,gym,Yes
ngal1292,yes,ngk,Yes
ngam1268,yes,sba,Yes
ngan1291,yes,nio,Yes
ngar1235,yes,nbj,Yes
ngar1284,yes,ung,Yes
ngas1240,yes,anc,Yes
ngba1284,yes,nbm,Yes
ngba1285,yes,nga,Yes
ngit1239,yes,niy,Yes
nhen1239,yes,yrl,Yes
niha1238,yes,nll,Yes
nila1242,yes,nim,Yes
niva1238,yes,cag,Yes
noct1238,yes,njb,Yes
noku1237,yes,nkk,Yes
noon1242,yes,snf,Yes
noon1243,yes,nhu,Yes
nopa1235,yes,cya,Yes
nort2671,yes,sme,Yes
nort2684,yes,kxm,Yes
nort2690,yes,uzn,Yes
nort2697,yes,azj,Yes
nort2702,yes,gno,Yes
nort2722,yes,cng,Yes
nort2723,yes,pmi,Yes
nort2732,yes,tji,Yes
nort2745,yes,ykg,Yes
nort2747,yes,hea,Yes
nort2774,yes,ngb,Yes
nort2839,yes,mmg,Yes
nort2845,yes,mrq,Yes
nort2877,yes,xnn,Yes
nort2885,yes,stb,Yes
nort2930,yes,kiw,Yes
nort2938,yes,hdn,Yes
nort2942,yes,scs,Yes
nort2954,yes,pao,Yes
nort2957,yes,ncj,Yes
nort2959,yes,ntp,Yes
nort2961,yes,ojb,Yes
nort2972,yes,emp,Yes
nort2980,yes,qvn,Yes
nort3047,yes,gis,Yes
nots1237,yes,ncf,Yes
nsen1242,yes,nse,Yes
nucl1235,yes,hye,Yes
