"","x for the Gaussian observations","y for the Gaussian observations","model"
"103",1.42591424050897,6.63212460636569,"Spatial: regional"
"104",1.42746362380322,6.64661955364769,"Spatial: regional"
"105",1.42823732824462,6.65232573008673,"Spatial: regional"
"106",1.42901042545308,6.65699954440393,"Spatial: regional"
"107",1.43055494881011,6.66323740788562,"Spatial: regional"
"108",1.43209749092718,6.66531086421214,"Spatial: regional"
"109",1.43363834100213,6.66320265266867,"Spatial: regional"
"110",1.43517780138565,6.65690056567368,"Spatial: regional"
"111",1.43594800962922,6.65216819926115,"Spatial: regional"
"112",1.43671936586348,6.64637125457815,"Spatial: regional"
"113",1.43826582039647,6.63155914523364,"Spatial: regional"
"114",1.43981776714657,6.61241637251063,"Spatial: regional"
"115",1.44372570721992,6.54531637724043,"Spatial: regional"
"116",1.44768170748879,6.45021269588113,"Spatial: regional"
"117",1.45169698345276,6.32653570406693,"Spatial: regional"
"118",1.45580234281937,6.17342818363266,"Spatial: regional"
"119",1.46438801707456,5.77771578824211,"Spatial: regional"
"120",1.47368893560716,5.25829448275321,"Spatial: regional"
"121",1.48408927528925,4.60574163183407,"Spatial: regional"
"122",1.49622543750866,3.80843297769572,"Spatial: regional"
"123",1.51167154250167,2.83331798750756,"Spatial: regional"
"124",1.53470064313444,1.63599792725155,"Spatial: regional"
"125",1.55498123681798,0.90979415363554,"Spatial: regional"
"126",1.57884553504604,0.40522215088838,"Spatial: regional"
"127",1.62957006624047,0.0487167252271169,"Spatial: regional"
"128",1.67252683930895,0.0054651494515628,"Spatial: regional"
"129",1.71071937037458,0.000591447264149029,"Spatial: regional"
"130",1.03796201516251,0.000997871635478082,"Areal"
"131",1.06109373717946,0.0088154081029157,"Areal"
"132",1.08841373044123,0.0749137655074745,"Areal"
"133",1.12247336979976,0.5867034341155,"Areal"
"134",1.13922391958601,1.28056242253384,"Areal"
"135",1.1537643925818,2.24302283979716,"Areal"
"136",1.17077533750225,3.78523278945031,"Areal"
"137",1.18241082401844,5.00137086931639,"Areal"
"138",1.19170552716905,5.97404659481188,"Areal"
"139",1.1997288972343,6.75013446896341,"Areal"
"140",1.20699766996672,7.35741010973454,"Areal"
"141",1.21374510091348,7.80837575920506,"Areal"
"142",1.21699298616142,7.97965675110043,"Areal"
"143",1.22017566758392,8.11609525251467,"Areal"
"144",1.22331065044214,8.21881280180149,"Areal"
"145",1.22642273157327,8.2885757516059,"Areal"
"146",1.22766255240562,8.30722117533005,"Areal"
"147",1.22889997974029,8.32057011832907,"Areal"
"148",1.2295178925598,8.32525931400273,"Areal"
"149",1.23013532255264,8.32862610030858,"Areal"
"150",1.23136888552877,8.33139763416829,"Areal"
"151",1.2326009683359,8.32889820450763,"Areal"
"152",1.23383208919395,8.32114438852856,"Areal"
"153",1.23506571053561,8.30811655350951,"Areal"
"154",1.2356839583486,8.29961400627915,"Areal"
"155",1.23630323048743,8.28978118764496,"Areal"
"156",1.23754504922444,8.26611254540182,"Areal"
"157",1.23879157434443,8.2370885922743,"Areal"
"158",1.24193121896083,8.14099016389826,"Areal"
"159",1.24510957437932,8.01115168688558,"Areal"
"160",1.24834036469771,7.84725565523677,"Areal"
"161",1.25165127664718,7.64835376465961,"Areal"
"162",1.25857976236953,7.14410673033071,"Areal"
"163",1.2661058941685,6.49040605162516,"Areal"
"164",1.27451794575394,5.67787726314535,"Areal"
"165",1.28436554127153,4.68893289766324,"Areal"
"166",1.29690860416944,3.48477408443787,"Areal"
"167",1.31563441115192,2.01016606473998,"Areal"
"168",1.33209496096637,1.11911491541701,"Areal"
"169",1.35153734799225,0.49801262633303,"Areal"
"170",1.39278363418084,0.0600000423185743,"Areal"
"171",1.42776066203136,0.00671788137442062,"Areal"
"172",1.45880461800329,0.000727030803312809,"Areal"
"173",1.53869013307868,0.000378136867121673,"Phylogenetic+Spatial: local"
"174",1.60051175513661,0.00327405521406368,"Phylogenetic+Spatial: local"
"175",1.67488097177836,0.0272165617023205,"Phylogenetic+Spatial: local"
"176",1.76979164985435,0.208567733490635,"Phylogenetic+Spatial: local"
"177",1.81715826072972,0.449747341562589,"Phylogenetic+Spatial: local"
"178",1.85872747495047,0.780495345745571,"Phylogenetic+Spatial: local"
"179",1.90786949771702,1.30438194452321,"Phylogenetic+Spatial: local"
"180",1.94170079791369,1.71210115899019,"Phylogenetic+Spatial: local"
"181",1.96891679494048,2.03580172950714,"Phylogenetic+Spatial: local"
"182",1.99247749801347,2.29171681346899,"Phylogenetic+Spatial: local"
"183",2.01390405700749,2.49055994733677,"Phylogenetic+Spatial: local"
"184",2.03384719662612,2.63705532178498,"Phylogenetic+Spatial: local"
"185",2.04346373482325,2.69225434768478,"Phylogenetic+Spatial: local"
"186",2.0529022771074,2.73598444085423,"Phylogenetic+Spatial: local"
"187",2.06219546854084,2.76868679164212,"Phylogenetic+Spatial: local"
"188",2.07142248401496,2.79076760871395,"Phylogenetic+Spatial: local"
"189",2.07510371357125,2.79660681115338,"Phylogenetic+Spatial: local"
"190",2.07878056777788,2.80071741356875,"Phylogenetic+Spatial: local"
"191",2.08061758103469,2.80212146768646,"Phylogenetic+Spatial: local"
"192",2.08245377170203,2.80308999693188,"Phylogenetic+Spatial: local"
"193",2.08612404096707,2.80371716461463,"Phylogenetic+Spatial: local"
"194",2.08979207810407,2.8025935785172,"Phylogenetic+Spatial: local"
"195",2.09345856885188,2.79971600708202,"Phylogenetic+Spatial: local"
"196",2.09712432414578,2.79508316606857,"Phylogenetic+Spatial: local"
"197",2.09895962614745,2.79210437641049,"Phylogenetic+Spatial: local"
"198",2.10079831555984,2.7886795082308,"Phylogenetic+Spatial: local"
"199",2.10448657275783,2.78048305106972,"Phylogenetic+Spatial: local"
"200",2.10819054478964,2.7704773452654,"Phylogenetic+Spatial: local"
"201",2.1175289950291,2.73744793275856,"Phylogenetic+Spatial: local"
"202",2.12699891084697,2.69280186964344,"Phylogenetic+Spatial: local"
"203",2.13662767183259,2.63636310262436,"Phylogenetic+Spatial: local"
"204",2.1464905479567,2.5678091878274,"Phylogenetic+Spatial: local"
"205",2.16717599295853,2.39402326806594,"Phylogenetic+Spatial: local"
"206",2.18967336507361,2.16987351902596,"Phylogenetic+Spatial: local"
"207",2.21494132819965,1.8919562083054,"Phylogenetic+Spatial: local"
"208",2.24456690088168,1.55626812992619,"Phylogenetic+Spatial: local"
"209",2.28249660287448,1.15019847095208,"Phylogenetic+Spatial: local"
"210",2.33950585974845,0.65776372560454,"Phylogenetic+Spatial: local"
"211",2.39018002694442,0.362672988684745,"Phylogenetic+Spatial: local"
"212",2.45031837322502,0.160000324013942,"Phylogenetic+Spatial: local"
"213",2.58011731357862,0.0188436730855864,"Phylogenetic+Spatial: local"
"214",2.69201067781547,0.00208036344640441,"Phylogenetic+Spatial: local"
"215",2.79305347063593,0.00022197185356823,"Phylogenetic+Spatial: local"
"216",1.29529234306519,0.000547163276322494,"Phylogenetic+Spatial: regional"
"217",1.33762922545638,0.00478805467984279,"Phylogenetic+Spatial: regional"
"218",1.38807172484505,0.0400332616903475,"Phylogenetic+Spatial: regional"
"219",1.45204898276675,0.30986037738373,"Phylogenetic+Spatial: regional"
"220",1.48379574358609,0.670687408290055,"Phylogenetic+Spatial: regional"
"221",1.5117638795836,1.17076045013997,"Phylogenetic+Spatial: regional"
"222",1.5445299017571,1.95833215455915,"Phylogenetic+Spatial: regional"
"223",1.567162205772,2.57243198325018,"Phylogenetic+Spatial: regional"
"224",1.58530909596824,3.05576487334596,"Phylogenetic+Spatial: regional"
"225",1.60112585103843,3.43666469967991,"Phylogenetic+Spatial: regional"
"226",1.61547384982428,3.72688354481762,"Phylogenetic+Spatial: regional"
"227",1.62888269334565,3.93540112302552,"Phylogenetic+Spatial: regional"
"228",1.63535228889775,4.0110522275905,"Phylogenetic+Spatial: regional"
"229",1.64170873952936,4.06832396993308,"Phylogenetic+Spatial: regional"
"230",1.64800695524425,4.10787879074966,"Phylogenetic+Spatial: regional"
"231",1.65426685036709,4.13007241429387,"Phylogenetic+Spatial: regional"
"232",1.65676285680795,4.13416937535237,"Phylogenetic+Spatial: regional"
"233",1.65925549271429,4.13557409711089,"Phylogenetic+Spatial: regional"
"234",1.66050078833362,4.13527575297651,"Phylogenetic+Spatial: regional"
"235",1.66174553032424,4.13431521015829,"Phylogenetic+Spatial: regional"
"236",1.66423373432525,4.1304229193832,"Phylogenetic+Spatial: regional"
"237",1.66672317925154,4.12392168370522,"Phylogenetic+Spatial: regional"
"238",1.66922109001699,4.1148105969394,"Phylogenetic+Spatial: regional"
"239",1.67172849669314,4.10309610431944,"Phylogenetic+Spatial: regional"
"240",1.67298596419091,4.09626554694755,"Phylogenetic+Spatial: regional"
"241",1.67424605171992,4.08878801250911,"Phylogenetic+Spatial: regional"
"242",1.67677442491938,4.07189864710447,"Phylogenetic+Spatial: regional"
"243",1.67931430218635,4.05244285499041,"Phylogenetic+Spatial: regional"
"244",1.68571895574007,3.99269571566654,"Phylogenetic+Spatial: regional"
"245",1.69221152660214,3.91736316277273,"Phylogenetic+Spatial: regional"
"246",1.69883956388584,3.82630736225686,"Phylogenetic+Spatial: regional"
"247",1.70565055699117,3.7191053104787,"Phylogenetic+Spatial: regional"
"248",1.71995122807991,3.45548422376593,"Phylogenetic+Spatial: regional"
"249",1.73558060275816,3.12243085789482,"Phylogenetic+Spatial: regional"
"250",1.75312939980521,2.71667042848531,"Phylogenetic+Spatial: regional"
"251",1.7737915434805,2.23024702394117,"Phylogenetic+Spatial: regional"
"252",1.80028781472953,1.64576090990271,"Phylogenetic+Spatial: regional"
"253",1.84014501733056,0.940382569117457,"Phylogenetic+Spatial: regional"
"254",1.87552584199733,0.519087239035413,"Phylogenetic+Spatial: regional"
"255",1.91760059933253,0.22901489436943,"Phylogenetic+Spatial: regional"
"256",2.0080757013644,0.0270986036645851,"Phylogenetic+Spatial: regional"
"257",2.08592674958715,0.00299670003922476,"Phylogenetic+Spatial: regional"
"258",2.15595431192342,0.000320638255797221,"Phylogenetic+Spatial: regional"
"259",1.31870676862727,0.000458840711289983,"Phylogenetic+Areal"
"260",1.36974954743838,0.00397458832015188,"Phylogenetic+Areal"
"261",1.43102145839598,0.033037461551275,"Phylogenetic+Areal"
"262",1.50914423647349,0.25390242578095,"Phylogenetic+Areal"
"263",1.54802152896381,0.547827645066962,"Phylogenetic+Areal"
"264",1.58212472432754,0.95176856547555,"Phylogenetic+Areal"
"265",1.62239637416904,1.59307156928804,"Phylogenetic+Areal"
"266",1.65006410718019,2.09306483180458,"Phylogenetic+Areal"
"267",1.67231423030302,2.4914098156273,"Phylogenetic+Areal"
"268",1.69154955387042,2.80728321598354,"Phylogenetic+Areal"
"269",1.70902294293563,3.05382431178871,"Phylogenetic+Areal"
"270",1.72527510193457,3.23683191248876,"Phylogenetic+Areal"
"271",1.73310426909484,3.30637903926047,"Phylogenetic+Areal"
"272",1.74078662569021,3.36198135020555,"Phylogenetic+Areal"
"273",1.74834598988076,3.40418702780804,"Phylogenetic+Areal"
"274",1.75584126217521,3.43355029028977,"Phylogenetic+Areal"
"275",1.75883144112622,3.44168544140819,"Phylogenetic+Areal"
"276",1.76181791080208,3.44772484944909,"Phylogenetic+Areal"
"277",1.76330992491242,3.44995280307397,"Phylogenetic+Areal"
"278",1.76480121520054,3.45165012653623,"Phylogenetic+Areal"
"279",1.76778189088683,3.45344547671273,"Phylogenetic+Areal"
"280",1.77076046366723,3.45309776341572,"Phylogenetic+Areal"
"281",1.7737374452259,3.45059659216342,"Phylogenetic+Areal"
"282",1.77671332963046,3.44593440869711,"Phylogenetic+Areal"
"283",1.77820131400732,3.44279068124382,"Phylogenetic+Areal"
"284",1.77969151021171,3.4390988455863,"Phylogenetic+Areal"
"285",1.78268019516379,3.43005568711307,"Phylogenetic+Areal"
"286",1.78568096717089,3.41877847357577,"Phylogenetic+Areal"
"287",1.79324408498017,3.38065034381148,"Phylogenetic+Areal"
"288",1.80091101707717,3.32804634862341,"Phylogenetic+Areal"
"289",1.80870352058504,3.26065716271757,"Phylogenetic+Areal"
"290",1.81667554286838,3.1780558017875,"Phylogenetic+Areal"
"291",1.83338277529396,2.96668122678982,"Phylogenetic+Areal"
"292",1.85152911133926,2.69217816115241,"Phylogenetic+Areal"
"293",1.87189716573468,2.34999371334494,"Phylogenetic+Areal"
"294",1.89573815896864,1.93538212403041,"Phylogenetic+Areal"
"295",1.92621948316127,1.43238795888972,"Phylogenetic+Areal"
"296",1.97196660220453,0.820586645813377,"Phylogenetic+Areal"
"297",2.01259262203642,0.452880839205203,"Phylogenetic+Areal"
"298",2.06067698252683,0.200176450505949,"Phylogenetic+Areal"
"299",2.16433232753884,0.0236148547671728,"Phylogenetic+Areal"
"300",2.25336769100138,0.00261540041730084,"Phylogenetic+Areal"
"301",2.33362866050351,0.000279644309325667,"Phylogenetic+Areal"
